"","game_id","created_at","updated_at","at_neutral_site","attendance","away_team_outcome","away_team_score","broadcast","clock","clock_secs","daytime","duration","ended_at","home_team_outcome","home_team_score","humidity","interval","interval_number","interval_type","label","name","on","period","period_label","score","score_differential","scoreline","slug","started_at","status","internet_coverage","satellite_coverage","television_coverage","temperature","temperature_unit","timestamp","title","weather_conditions","wind_direction","wind_speed","wind_speed_unit","home_team_id","away_team_id","winning_team_id","season_id","venue_id"
"1","0d793f2d-9549-48d7-8615-16e64c09e3ea","2017-04-22T16:24:42-04:00","2017-09-19T21:33:09-04:00",NA,NA,"win",24,"ESPN, 206, and WatchESPN",":00",0,FALSE,NA,"2017-09-18T20:30:00-04:00","loss",10,79,"Week",2,"week","Lions vs Giants","Lions vs Giants September 18, 2017 at  8:30pm","on September 18, 2017",4,"Quarter","24-10",14,"Lions 24 - Giants 10","nfl-2017-2018-det-nyg-2017-09-18-2030","2017-09-18T20:30:00-04:00","closed","WatchESPN","206","ESPN",73,NA,1505781000,"Lions vs Giants","Overcast","ENE",4,NA,"47b8904b-4d56-481a-ab06-6e56dfe59f78","82fedbfa-8c2c-46cc-b02f-ea16abf5ffc9","82fedbfa-8c2c-46cc-b02f-ea16abf5ffc9","863d0345-407a-4881-8fa4-c1ef069f7482","9298b0e2-28a6-4f29-9ee8-50f4fae93ed9"
"2","b3a480a5-acc9-4161-a8c0-e50ecba08106","2017-04-22T16:24:42-04:00","2017-09-18T18:16:07-04:00",NA,NA,"loss",23,"NBC",":00",0,FALSE,NA,"2017-09-17T23:49:09-04:00","win",34,53,"Week",2,"week","Packers vs Falcons","Packers vs Falcons September 17, 2017 at  8:30pm","on September 17, 2017",4,"Quarter","23-34",11,"Packers 23 - Falcons 34","nfl-2017-2018-gb-atl-2017-09-17-2030","2017-09-17T20:30:00-04:00","closed",NA,NA,"NBC",83,NA,1505694600,"Packers vs Falcons","Clear","N",4,NA,"c1618ca6-3dad-485d-b237-ad34f8d0bf83","ade9a19b-3dfb-4436-aefd-e54f1c0d1a20","c1618ca6-3dad-485d-b237-ad34f8d0bf83","863d0345-407a-4881-8fa4-c1ef069f7482","6aab3966-3b16-47e8-a5b6-7bd054c5a0e9"
"3","524ee7a0-fb3c-4e7c-aed7-e730a00b2ab0","2017-04-22T16:24:42-04:00","2017-09-18T12:20:13-04:00",NA,NA,"loss",9,"FOX",":00",0,TRUE,NA,"2017-09-17T16:25:00-04:00","win",12,61,"Week",2,"week","49ers vs Seahawks","49ers vs Seahawks September 17, 2017 at  4:25pm","on September 17, 2017",4,"Quarter","9-12",3,"49ers 9 - Seahawks 12","nfl-2017-2018-sf-sea-2017-09-17-1625","2017-09-17T16:25:00-04:00","closed",NA,NA,"FOX",65,NA,1505679900,"49ers vs Seahawks","Overcast","S",8,NA,"e6094723-20f3-417a-87d2-1ccc0b7a6388","62b050a0-42c8-4cdd-aaaf-1ee5bbb01bf3","e6094723-20f3-417a-87d2-1ccc0b7a6388","863d0345-407a-4881-8fa4-c1ef069f7482","cc77688d-e207-4fc6-af86-afb5749e6ed5"
"4","b3f173e2-3d16-442e-9848-960082cb9b25","2017-04-22T16:24:42-04:00","2017-09-18T12:20:19-04:00",NA,NA,"win",27,"FOX",":00",0,TRUE,NA,"2017-09-17T16:25:00-04:00","loss",20,61,"Week",2,"week","Redskins vs Rams","Redskins vs Rams September 17, 2017 at  4:25pm","on September 17, 2017",4,"Quarter","27-20",7,"Redskins 27 - Rams 20","nfl-2017-2018-was-la-2017-09-17-1625","2017-09-17T16:25:00-04:00","closed",NA,NA,"FOX",75,NA,1505679900,"Redskins vs Rams","Overcast","N",0,NA,"3f53d6c3-46ae-4a68-833e-fc29c8ecbdb2","1c4f553a-bde3-4229-8565-9c40401a9956","1c4f553a-bde3-4229-8565-9c40401a9956","863d0345-407a-4881-8fa4-c1ef069f7482","b5bd1e0d-7214-48e5-8164-8411d50cfcf8"
"5","baa94cdc-f6b0-4f8d-9709-c1644785f37e","2017-04-22T16:24:42-04:00","2017-09-18T12:20:21-04:00",NA,NA,"loss",17,"FOX",":00",0,TRUE,NA,"2017-09-17T16:25:00-04:00","win",42,45,"Week",2,"week","Cowboys vs Broncos","Cowboys vs Broncos September 17, 2017 at  4:25pm","on September 17, 2017",4,"Quarter","17-42",25,"Cowboys 17 - Broncos 42","nfl-2017-2018-dal-den-2017-09-17-1625","2017-09-17T16:25:00-04:00","closed",NA,NA,"FOX",69,NA,1505679900,"Cowboys vs Broncos","Partly cloudy","SE",15,NA,"6e1ae482-bd5e-40b3-a2d8-24c0a9eec333","d61f132b-29f6-4140-847b-efb50ea9ccba","6e1ae482-bd5e-40b3-a2d8-24c0a9eec333","863d0345-407a-4881-8fa4-c1ef069f7482","9443347e-0264-4f6e-93ab-96f6f0a68a5e"
"6","253c5fbf-7dfc-4620-a33d-426e39f36711","2017-04-22T16:24:42-04:00","2017-09-18T12:20:16-04:00",NA,NA,"win",19,"CBS",":00",0,TRUE,NA,"2017-09-17T16:05:00-04:00","loss",17,78,"Week",2,"week","Dolphins vs Chargers","Dolphins vs Chargers September 17, 2017 at  4:05pm","on September 17, 2017",4,"Quarter","19-17",2,"Dolphins 19 - Chargers 17","nfl-2017-2018-mia-lac-2017-09-17-1605","2017-09-17T16:05:00-04:00","closed",NA,NA,"CBS",68,NA,1505678700,"Dolphins vs Chargers","Overcast","WNW",12,NA,"d1f76207-7303-484f-a25f-b00d1eb46ecd","49b7f5ba-da40-4b42-be4b-c68b4f9257e8","49b7f5ba-da40-4b42-be4b-c68b4f9257e8","863d0345-407a-4881-8fa4-c1ef069f7482","894955e4-4744-48ee-b0c5-378a6ccd247a"
"7","bc85564d-2ebd-4170-955e-d48eded2874d","2017-04-22T16:24:42-04:00","2017-09-18T12:20:28-04:00",NA,NA,"loss",20,"CBS",":00",0,TRUE,NA,"2017-09-17T16:05:00-04:00","win",45,70,"Week",2,"week","Jets vs Raiders","Jets vs Raiders September 17, 2017 at  4:05pm","on September 17, 2017",4,"Quarter","20-45",25,"Jets 20 - Raiders 45","nfl-2017-2018-nyj-oak-2017-09-17-1605","2017-09-17T16:05:00-04:00","closed",NA,NA,"CBS",66,NA,1505678700,"Jets vs Raiders","Sunny","N",0,NA,"bf836ba5-77d0-4125-aa8a-ab785705eb29","8112be50-1ec2-47c0-ab27-b4fc4654aa5b","bf836ba5-77d0-4125-aa8a-ab785705eb29","863d0345-407a-4881-8fa4-c1ef069f7482","cd7d4851-d495-4684-bb57-859752590ff8"
"8","3356f820-13f3-4267-b491-e02561674972","2017-04-22T16:24:42-04:00","2017-09-18T12:20:00-04:00",NA,NA,"win",36,"CBS",":00",0,TRUE,NA,"2017-09-17T13:00:00-04:00","loss",20,75,"Week",2,"week","Patriots vs Saints","Patriots vs Saints September 17, 2017 at  1:00pm","on September 17, 2017",4,"Quarter","36-20",16,"Patriots 36 - Saints 20","nfl-2017-2018-ne-no-2017-09-17-1300","2017-09-17T13:00:00-04:00","closed",NA,NA,"CBS",87,NA,1505667600,"Patriots vs Saints","Partly cloudy","E",8,NA,"a192531d-e60c-4256-8220-f3538dd8b020","5546974d-27c2-4d93-a63e-d8320952e871","5546974d-27c2-4d93-a63e-d8320952e871","863d0345-407a-4881-8fa4-c1ef069f7482","5e1f9e84-93a2-4235-a2f4-b7283ce1d9db"
"9","34aba22d-b7cc-4cf9-9465-d93e87ef1654","2017-04-22T16:24:42-04:00","2017-09-18T12:20:25-04:00",NA,NA,"loss",10,"CBS",":00",0,TRUE,NA,"2017-09-17T13:00:00-04:00","win",24,71,"Week",2,"week","Browns vs Ravens","Browns vs Ravens September 17, 2017 at  1:00pm","on September 17, 2017",4,"Quarter","10-24",14,"Browns 10 - Ravens 24","nfl-2017-2018-cle-bal-2017-09-17-1300","2017-09-17T13:00:00-04:00","closed",NA,NA,"CBS",78,NA,1505667600,"Browns vs Ravens","Partly cloudy","E",4,NA,"15cdbc22-7b1e-4012-a731-987ca52e3c05","ecf6a705-7a54-4f36-9dcd-09a0c53e733b","15cdbc22-7b1e-4012-a731-987ca52e3c05","863d0345-407a-4881-8fa4-c1ef069f7482","be778f18-dd45-4b13-8ba9-cee1640a70e2"
"10","3b2d3355-4310-48ed-b4fd-f8fdabac87f9","2017-04-22T16:24:42-04:00","2017-09-18T12:20:07-04:00",NA,NA,"loss",3,"CBS",":00",0,TRUE,NA,"2017-09-17T13:00:00-04:00","win",9,60,"Week",2,"week","Bills vs Panthers","Bills vs Panthers September 17, 2017 at  1:00pm","on September 17, 2017",4,"Quarter","3-9",6,"Bills 3 - Panthers 9","nfl-2017-2018-buf-car-2017-09-17-1300","2017-09-17T13:00:00-04:00","closed",NA,NA,"CBS",82,NA,1505667600,"Bills vs Panthers","Partly cloudy","NNE",9,NA,"767f5024-184b-434b-9e52-90bb4375ca84","50990622-f5d7-4597-b9b3-c73c9be32af2","767f5024-184b-434b-9e52-90bb4375ca84","863d0345-407a-4881-8fa4-c1ef069f7482","6ce78bc8-5a40-481e-9c6d-60890a9cf99c"
